Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Felidar Cub,FDN,Foundations,573,normal,common,1,100156,0d61d50b-7ab6-45a9-b207-31d87aa2e555,0.15,false,false,mint,en,USD
Felidar Retreat,FDN,Foundations,574,normal,rare,1,100801,89e3cc09-5057-4c05-88fc-d6cda809fc74,3.38,false,false,mint,en,USD
Felidar Savior,FDN,Foundations,12,normal,common,1,97191,cd092b14-d72f-4de0-8f19-1338661b9e3b,0.15,false,false,mint,en,USD
Felling Blow,FDN,Foundations,105,normal,uncommon,2,100854,96948ae3-b15d-4d6d-aa73-9f52084cd903,0.15,false,false,mint,en,USD
Fiendish Panda,FDN,Foundations,120,normal,uncommon,1,100483,4e434d74-cad0-45f5-bc8d-f34aa5e1d879,0.23,false,false,mint,en,USD
Fierce Empath,FDN,Foundations,636,normal,common,1,100290,28a1dd7f-2e42-4062-a941-b489b98a49fc,0.19,false,false,mint,en,USD
Fiery Annihilation,FDN,Foundations,86,normal,uncommon,2,100523,54fe00aa-d284-48f9-b5a2-1bd4c5fa8e58,0.15,false,false,mint,en,USD
Finale of Revelation,FDN,Foundations,589,normal,mythic,1,100135,0a77e063-e8f6-4cb2-954e-74cf41ce73da,0.31,false,false,mint,en,USD
Fire Elemental,FDN,Foundations,538,normal,common,1,101607,dc506f58-048d-49cc-ad8c-2eb851b08bb6,0.17,false,false,mint,en,USD
Firebrand Archer,FDN,Foundations,196,normal,common,1,101630,fe0312f1-4c98-4b7f-8a34-0059ea80edef,0.21,false,false,mint,en,USD
Fireshrieker,FDN,Foundations,674,normal,uncommon,1,100451,484fbce6-71bd-40eb-a71b-86958a094708,0.46,false,false,mint,en,USD
Firespitter Whelp,FDN,Foundations,197,normal,uncommon,1,100463,4b3a4c7d-3126-4bde-9dca-cb6a1e2f37c9,0.18,false,false,mint,en,USD
Flamewake Phoenix,FDN,Foundations,198,normal,rare,1,100955,a94f008e-48a0-406b-83fa-99cd396831f8,0.17,false,false,mint,en,USD
Flashfreeze,FDN,Foundations,590,normal,uncommon,1,100831,91e37a7e-6093-4ef5-b6e4-4aa800ddfc1b,0.19,false,false,mint,en,USD
Fleeting Distraction,FDN,Foundations,155,normal,common,3,101587,c0b86a7b-4912-43a7-ab89-c3432385baa1,0.08,false,false,mint,en,USD
Fleeting Flight,FDN,Foundations,13,normal,common,1,101513,55139100-9342-41fd-b10a-8e9932e605d4,0.15,false,false,mint,en,USD
Fleeting Flight,FDN,Foundations,13,foil,common,1,101513,55139100-9342-41fd-b10a-8e9932e605d4,0.17,false,false,mint,en,USD
Fog Bank,FDN,Foundations,591,normal,uncommon,1,100192,18748b1d-4161-482c-a726-8762b4c1819c,0.2,false,false,mint,en,USD
Frenzied Goblin,FDN,Foundations,199,normal,uncommon,1,101602,d5592573-2889-40b1-b1d5-c2802482549a,0.15,false,false,mint,en,USD
Fumigate,FDN,Foundations,575,normal,rare,1,101256,e2c1e655-1883-428f-abe8-69c011cfbd4b,0.4,false,false,mint,en,USD
"Fynn, the Fangbearer",FDN,Foundations,637,normal,uncommon,1,100626,699efb9e-2649-432b-8b2d-10775114c314,0.25,false,false,mint,en,USD
"Garna, Bloodfist of Keld",FDN,Foundations,658,normal,uncommon,1,100559,5d7fcd03-fffe-467a-88a5-e583e32afd7a,0.23,false,false,mint,en,USD
Garruk's Uprising,FDN,Foundations,220,normal,uncommon,1,100447,4805c303-e73b-443b-a09f-49d2c2c88bb5,0.47,false,false,mint,en,USD
Gate Colossus,FDN,Foundations,675,normal,uncommon,1,101068,bc49d9cb-8c7a-4a8f-96ea-bbe6ade8ae00,0.15,false,false,mint,en,USD
Gatekeeper of Malakir,FDN,Foundations,713,foil,uncommon,1,100306,2cd61c12-f5e2-4698-9080-097679754f16,0.26,false,false,mint,en,USD
Gateway Sneak,FDN,Foundations,592,normal,uncommon,1,100366,3834176f-29c5-4511-87d6-75d0c348a770,0.15,false,false,mint,en,USD
Genesis Wave,FDN,Foundations,334,normal,rare,1,100465,4b51445b-1590-4072-9712-5ca344b25e3e,1.49,false,false,mint,en,USD
Genesis Wave,FDN,Foundations,221,normal,rare,3,101177,d46f7ddb-f986-4f1f-b096-ae1a02d0bdc8,0.4,false,false,mint,en,USD
Ghitu Lavarunner,FDN,Foundations,623,normal,common,2,100794,8940d76d-c09f-4d72-a037-439c70ee8d9d,0.15,false,false,mint,en,USD
Giant Cindermaw,FDN,Foundations,624,normal,uncommon,1,101190,d65f5298-0e57-49cf-aaf5-2bb16f3e636c,0.21,false,false,mint,en,USD
Giant Growth,FDN,Foundations,223,normal,common,3,101073,bd0bf74e-14c1-4428-88d8-2181a080b5d0,0.15,false,false,mint,en,USD
Gigantosaurus,FDN,Foundations,718,foil,rare,1,101065,bc1c518a-dcb4-407c-85be-ed5935a24198,2.67,false,false,mint,en,USD
Gilded Lotus,FDN,Foundations,725,foil,rare,1,100962,aa5e88f1-0ddf-45d7-bbd0-baa88d121867,1.38,false,false,mint,en,USD
Gleaming Barrier,FDN,Foundations,252,normal,common,3,101479,1b49b009-e6f2-494a-9235-f5c25c2d70a9,0.13,false,false,mint,en,USD
Gnarlback Rhino,FDN,Foundations,638,normal,uncommon,1,100639,6b638f3d-7eb6-4675-9538-4a87a7f75c43,0.15,false,false,mint,en,USD
Goblin Boarders,FDN,Foundations,87,normal,common,3,101506,4409a063-bf2a-4a49-803e-3ce6bd474353,0.08,false,false,mint,en,USD
Goblin Boarders,FDN,Foundations,87,foil,common,1,101506,4409a063-bf2a-4a49-803e-3ce6bd474353,0.1,false,false,mint,en,USD
Goblin Firebomb,FDN,Foundations,562,normal,common,1,101515,55ab3f99-9541-4100-818c-5d9e916791e4,0.26,false,false,mint,en,USD
Goblin Negotiation,FDN,Foundations,88,normal,uncommon,1,101335,f2016585-e26c-4d13-b09f-af6383c192f7,0.15,false,false,mint,en,USD
Goblin Oriflamme,FDN,Foundations,539,normal,uncommon,1,101467,0259e4d8-849b-468e-a902-aa1d7f2d5b6a,0.3,false,false,mint,en,USD
Goblin Smuggler,FDN,Foundations,540,normal,common,1,101518,5837ccf1-9bac-4afb-bcc9-82c5f3c0e8e2,0.2,false,false,mint,en,USD
Golgari Guildgate,FDN,Foundations,689,normal,common,1,100836,92d4646c-a375-4835-aa58-8bb77d1a5abf,0.17,false,false,mint,en,USD
Good-Fortune Unicorn,FDN,Foundations,240,normal,uncommon,1,101300,eabbe163-2b15-42e3-89ce-7363e6250d3a,0.18,false,false,mint,en,USD
Grappling Kraken,FDN,Foundations,39,normal,uncommon,2,101165,d1f5cab3-3fc0-448d-8252-cd55abf5b596,0.16,false,false,mint,en,USD
Gratuitous Violence,FDN,Foundations,715,foil,rare,1,101287,e89024c5-eef5-468c-92b4-e53dd212909c,0.98,false,false,mint,en,USD
Grow from the Ashes,FDN,Foundations,225,normal,common,1,101502,42525f8a-aee7-4811-8f05-471b559c2c4a,0.15,false,false,mint,en,USD
Gruul Guildgate,FDN,Foundations,690,normal,common,1,100381,3ab6c240-c97d-4a5c-bc39-860c2d9901c2,0.15,false,false,mint,en,USD
Guttersnipe,FDN,Foundations,716,foil,uncommon,1,101229,dde674d6-f4e7-410b-acf0-34021290576d,0.48,false,false,mint,en,USD
"Halana and Alena, Partners",FDN,Foundations,659,normal,rare,1,101034,b649f459-c9dc-495d-8703-b685996bb80c,1.0,false,false,mint,en,USD
Harbinger of the Tides,FDN,Foundations,593,normal,rare,1,100888,9ca4f70d-ec17-49a4-8968-598ecdbe8243,0.18,false,false,mint,en,USD
Hare Apparent,FDN,Foundations,15,normal,common,2,100907,9fc6f0e9-eb5f-4bc0-b3d7-756644b66d12,2.56,false,false,mint,en,USD
Harmless Offering,FDN,Foundations,625,normal,rare,1,100440,47082081-bf52-4914-bac2-ace398beff56,0.44,false,false,mint,en,USD
Healer's Hawk,FDN,Foundations,142,normal,common,1,101595,cc8e4563-04bb-46b5-835e-64ba11c0e972,0.15,false,false,mint,en,USD
Heartfire Immolator,FDN,Foundations,201,normal,uncommon,2,100390,3ca38f4d-01f5-4a02-9000-01261a440dbf,0.15,false,false,mint,en,USD
Hedron Archive,FDN,Foundations,726,foil,uncommon,1,100513,535b9ac6-dba2-4162-86ed-df3e9fad0306,0.38,false,false,mint,en,USD
Helpful Hunter,FDN,Foundations,16,normal,common,2,97172,1b9a0e91-80b5-428f-8f08-931d0631be14,0.2,false,false,mint,en,USD
Herald of Faith,FDN,Foundations,494,normal,uncommon,1,101514,5579f35b-b3d2-4342-a52b-ae36b579d044,0.29,false,false,mint,en,USD
Hero's Downfall,FDN,Foundations,175,normal,uncommon,2,97185,ad2c01d9-8f54-46c0-9dc9-d4d4764ce1c9,0.15,false,false,mint,en,USD
Heroes' Bane,FDN,Foundations,639,normal,rare,1,100731,7f83195c-5150-4763-a2e1-5b109d185d55,0.25,false,false,mint,en,USD
Heroic Reinforcements,FDN,Foundations,241,normal,uncommon,1,100631,6a05e8d5-c2ad-489a-888d-22622886b620,0.15,false,false,mint,en,USD
Hidetsugu's Second Rite,FDN,Foundations,202,normal,uncommon,2,100577,609421da-8d89-4365-b18b-778832d91482,0.15,false,false,mint,en,USD
Highborn Vampire,FDN,Foundations,522,normal,common,1,97177,53c56a23-eb4f-4be1-ada9-1ad5b80195d3,0.17,false,false,mint,en,USD
Hinterland Sanctifier,FDN,Foundations,730,normal,common,5,101532,632df69e-6377-43d0-bba5-65518a320aa5,0.8,false,false,mint,en,USD
Hoarding Dragon,FDN,Foundations,626,normal,uncommon,1,101101,c3a35b3b-0c92-4b40-8210-86a5b5f275eb,0.21,false,false,mint,en,USD
Hungry Ghoul,FDN,Foundations,62,normal,common,2,100701,790f9433-7565-4f7f-88e8-8af762ea0296,0.15,false,false,mint,en,USD
Icewind Elemental,FDN,Foundations,42,normal,common,3,101629,fd0eba76-3829-408b-828f-0b223c884728,0.05,false,false,mint,en,USD
Immersturm Predator,FDN,Foundations,660,normal,rare,1,100510,52dfc234-e87a-4594-8dcf-0a2f95eedc97,0.24,false,false,mint,en,USD
Impact Tremors,FDN,Foundations,717,foil,common,1,101159,d0b7cecf-b51b-4d30-b7e9-cd7976271e07,2.4,false,false,mint,en,USD
Imperious Perfect,FDN,Foundations,719,foil,uncommon,1,100758,83b4a09f-ea53-42b4-a41a-4299192a6fd3,0.32,false,false,mint,en,USD
Incinerating Blast,FDN,Foundations,90,normal,common,3,101603,d58e20ab-c5ca-4295-884d-78efdaa83243,0.08,false,false,mint,en,USD
Infernal Vessel,FDN,Foundations,63,foil,uncommon,1,101560,877b6330-2d0b-4f2f-a848-f10b06fb4ef5,0.15,false,false,mint,en,USD
Infestation Sage,FDN,Foundations,64,normal,common,4,101601,d40c73de-7a5f-46f2-a70b-449bc8ecfe24,0.15,false,false,mint,en,USD
Ingenious Leonin,FDN,Foundations,495,normal,uncommon,1,97192,ea566679-4202-4076-9314-142241485f6e,0.22,false,false,mint,en,USD
Inspiration from Beyond,FDN,Foundations,43,normal,uncommon,1,101033,b636fe95-664f-4fb1-aab9-28856edeccd6,0.15,false,false,mint,en,USD
Inspiring Overseer,FDN,Foundations,496,normal,common,2,101588,c3e9aa54-e5d5-4cbb-9d2a-263b9eba398f,0.22,false,false,mint,en,USD
Into the Roil,FDN,Foundations,509,normal,common,2,101486,25edefa9-9fff-4b71-83ae-696c196a795c,0.15,false,false,mint,en,USD
Izzet Guildgate,FDN,Foundations,691,normal,common,1,101219,db9e6fc9-813d-4a71-8a68-8e0f83fa945d,0.18,false,false,mint,en,USD
Jazal Goldmane,FDN,Foundations,497,normal,rare,1,97178,5aa8f635-c638-4207-8631-f6b5185f8696,0.5,false,false,mint,en,USD
Joraga Invocation,FDN,Foundations,555,normal,uncommon,1,100087,01ceca57-65f4-4f99-bd14-9fe5f86c1f62,0.16,false,false,mint,en,USD
Joust Through,FDN,Foundations,19,normal,uncommon,1,100767,846adb38-f9bb-4fed-b8ed-36ec7885f989,0.15,false,false,mint,en,USD
Juggernaut,FDN,Foundations,255,normal,uncommon,1,101351,f4468fff-cd6f-428c-b7a0-ff89f5bbea2e,0.13,false,false,mint,en,USD
Jungle Hollow,FDN,Foundations,263,normal,common,4,101224,dc758e14-d370-45e4-bbc5-938fb4d21127,0.15,false,false,mint,en,USD
Kalastria Highborn,FDN,Foundations,607,normal,rare,1,100208,1a52f6ef-7759-4be3-8b80-a57e9d6ae386,0.52,false,false,mint,en,USD
Kargan Dragonrider,FDN,Foundations,541,normal,common,1,101543,701aef07-4291-4dfd-b9b2-bfc26745341c,0.42,false,false,mint,en,USD
Kindled Fury,FDN,Foundations,542,normal,common,1,101580,af158462-91e3-4ad7-b435-95d4eb32fe0a,0.37,false,false,mint,en,USD
Kitesail Corsair,FDN,Foundations,510,normal,common,1,101125,c82d7c6d-523c-46c9-a189-44c0bd8386d1,0.2,false,false,mint,en,USD
Knight of Grace,FDN,Foundations,576,normal,uncommon,1,100487,4efb8633-0a70-4ddc-80af-42508ec75cff,0.17,false,false,mint,en,USD
Knight of Malice,FDN,Foundations,608,normal,uncommon,1,101061,bb678e10-e5a4-4143-8e49-7b523118674e,0.19,false,false,mint,en,USD
"Koma, World-Eater",FDN,Foundations,121,normal,rare,1,101102,c3b92caa-3401-4b11-9515-152f3e057c05,0.62,false,false,mint,en,USD
"Krenko, Mob Boss",FDN,Foundations,204,foil,rare,1,100750,824b2d73-2151-4e5e-9f05-8f63e2bdcaa9,1.48,false,false,mint,en,USD
"Lathliss, Dragon Queen",FDN,Foundations,627,normal,rare,1,100410,409acb8f-cf03-4a56-a8c0-e4c97a01ee10,1.46,false,false,mint,en,USD
"Lathril, Blade of the Elves",FDN,Foundations,242,normal,rare,1,100811,8d4e5480-a287-4a25-b855-a26dae555b1c,0.33,false,false,mint,en,USD
Leonin Skyhunter,FDN,Foundations,498,normal,uncommon,1,97173,218e0009-5f11-4348-97b8-4bc7b41f80b8,0.47,false,false,mint,en,USD
Leonin Vanguard,FDN,Foundations,499,normal,uncommon,1,97171,17b25850-f1bd-4410-beec-603b2a77f264,0.8,false,false,mint,en,USD
Lightshell Duo,FDN,Foundations,157,normal,common,1,101063,bb75315c-ea8f-4eb0-899e-c73ef75fc396,0.15,false,false,mint,en,USD
"Liliana, Dreadhorde General",FDN,Foundations,176,normal,mythic,1,100065,cb28d217-795e-4320-a032-cd713f7ecc8a,6.3,false,false,mint,en,USD
"Linden, the Steadfast Queen",FDN,Foundations,577,normal,rare,1,100157,0dcd0898-db3d-44ec-9d56-a1b558da90f4,0.35,false,false,mint,en,USD
Llanowar Elves,FDN,Foundations,227,normal,common,7,95583,6a0b230b-d391-4998-a3f7-7b158a0ec2cd,0.25,false,false,mint,en,USD
Lunar Insight,FDN,Foundations,46,normal,rare,1,100958,a9a159f6-fecf-4bdd-b2f8-a9665a5cc32d,0.21,false,false,mint,en,USD
Lyra Dawnbringer,FDN,Foundations,707,foil,mythic,1,101009,b2abce4d-ef21-4028-8a86-b7d1387bc937,4.25,false,false,mint,en,USD
Maalfeld Twins,FDN,Foundations,523,normal,uncommon,1,101087,c166df8f-9508-427a-8ec7-bc8541b6ed88,0.29,false,false,mint,en,USD
Maelstrom Pulse,FDN,Foundations,661,normal,rare,1,100085,019e8d47-a086-4e9f-8130-8c3b2dc50179,0.33,false,false,mint,en,USD
Magnigoth Sentry,FDN,Foundations,556,normal,common,1,101517,5624e610-c4c0-4103-a32b-0f1264030a7a,0.26,false,false,mint,en,USD
Make a Stand,FDN,Foundations,708,foil,uncommon,1,100883,9c26415d-9e98-480b-9e30-b3aed00d5f3d,0.17,false,false,mint,en,USD
Make Your Move,FDN,Foundations,143,normal,common,1,101546,7368f861-3288-4645-90a7-ca35d6da3721,0.15,false,false,mint,en,USD
Make Your Move,FDN,Foundations,143,foil,common,1,101546,7368f861-3288-4645-90a7-ca35d6da3721,0.15,false,false,mint,en,USD
Marauding Blight-Priest,FDN,Foundations,178,foil,common,1,101528,5f70dafc-c638-4ec0-ab5b-62998f752720,0.37,false,false,mint,en,USD
Marauding Blight-Priest,FDN,Foundations,178,normal,common,3,101528,5f70dafc-c638-4ec0-ab5b-62998f752720,0.2,false,false,mint,en,USD
Massacre Wurm,FDN,Foundations,714,foil,mythic,1,100372,39be2675-986c-4812-9448-99737e797671,1.72,false,false,mint,en,USD
Maze's End,FDN,Foundations,727,foil,mythic,1,101299,ea9a4d1a-79dd-4b15-8e3b-f111f16d6bfc,1.46,false,false,mint,en,USD
Mazemind Tome,FDN,Foundations,676,normal,rare,1,101352,f45072cd-e3f2-4090-b984-50ec8d360bf2,0.3,false,false,mint,en,USD
Mentor of the Meek,FDN,Foundations,578,normal,rare,1,100576,60790977-efd4-470a-823a-6929f84016e7,0.2,false,false,mint,en,USD
Meteor Golem,FDN,Foundations,256,normal,uncommon,1,101167,d291ea1e-36bc-46b3-b3ae-084fa0ba69eb,0.15,false,false,mint,en,USD
Micromancer,FDN,Foundations,158,normal,uncommon,1,101274,e6af54ea-b57a-4e50-8e46-1747cca14430,0.13,false,false,mint,en,USD
Midnight Reaper,FDN,Foundations,609,normal,rare,1,101336,f229b0e6-1ffd-410e-b04b-a0afc179c58c,0.37,false,false,mint,en,USD
Midnight Snack,FDN,Foundations,65,normal,uncommon,1,101129,c9b7543f-2a45-4db6-b560-d15507a58c91,0.15,false,false,mint,en,USD
Mild-Mannered Librarian,FDN,Foundations,228,normal,uncommon,1,100515,5389663a-fe25-41b9-8c92-1f4d7721ffc2,0.08,false,false,mint,en,USD
Mindsparker,FDN,Foundations,628,normal,uncommon,1,100469,4c8b3e58-be07-451e-a5c7-61c70cc3a5a2,0.19,false,false,mint,en,USD
Mischievous Mystic,FDN,Foundations,47,normal,uncommon,4,100242,20d89cec-528b-4b2a-87db-e11ce0000622,0.2,false,false,mint,en,USD
Mocking Sprite,FDN,Foundations,159,normal,common,2,101624,f6792f63-b651-497d-8aa5-cddf4cedeca8,0.15,false,false,mint,en,USD
Mold Adder,FDN,Foundations,640,normal,uncommon,1,100453,48d665cd-a2c6-4b81-8032-379e476b5ea5,0.19,false,false,mint,en,USD
Moment of Craving,FDN,Foundations,524,normal,common,2,97174,3627f9fb-b828-49cd-887d-e2ab3ef43dfb,0.15,false,false,mint,en,USD
Moment of Triumph,FDN,Foundations,500,normal,common,1,97183,911deea0-38d2-41d9-a2ae-fb8eb45b2c23,0.46,false,false,mint,en,USD
Mortify,FDN,Foundations,662,normal,uncommon,1,100793,88e85619-3a7d-48c2-b9b0-20718c913696,0.26,false,false,mint,en,USD
Myojin of Night's Reach,FDN,Foundations,610,normal,rare,1,100676,73bc5505-7fa0-4ebf-a691-b4ca5f52b019,0.25,false,false,mint,en,USD
Mystic Archaeologist,FDN,Foundations,511,normal,rare,1,101586,c069ff32-6759-48a2-8674-4f729c91dcd0,0.3,false,false,mint,en,USD
Mystical Teachings,FDN,Foundations,594,normal,uncommon,1,100407,3f88eacf-5c7b-4a35-86f0-af3b0516d4c2,0.15,false,false,mint,en,USD
Negate,FDN,Foundations,710,foil,common,1,101413,ff3b0dba-0207-4249-bdab-e807c76ce39e,0.3,false,false,mint,en,USD
New Horizons,FDN,Foundations,557,normal,common,1,101559,86b3923c-c35c-4eb2-9dd3-b15c13778ecf,0.3,false,false,mint,en,USD
Nine-Lives Familiar,FDN,Foundations,66,normal,rare,1,95586,988c23f6-59fe-49f9-a9ce-9881dccb7033,1.28,false,false,mint,en,USD
Nullpriest of Oblivion,FDN,Foundations,611,normal,rare,1,101010,b2c7613c-38fc-49c3-93ee-1df93136455a,0.39,false,false,mint,en,USD
Obliterating Bolt,FDN,Foundations,629,normal,uncommon,1,101185,d59e836b-1c7b-43ac-889b-5f94e1638c42,0.28,false,false,mint,en,USD
Offer Immortality,FDN,Foundations,525,normal,common,1,97180,6d5802ed-507d-4a52-90e3-d989cd61961b,0.71,false,false,mint,en,USD
Opt,FDN,Foundations,512,normal,common,5,100539,58d26b54-0093-4e90-a2b1-b57c64340f9c,0.19,false,false,mint,en,USD
Ordeal of Nylea,FDN,Foundations,641,normal,uncommon,1,100209,1a70424d-86a7-44a3-acda-4463d7ac503b,0.35,false,false,mint,en,USD
Orzhov Guildgate,FDN,Foundations,692,normal,common,1,100952,a917be03-0c17-4454-b044-c4375e5c8085,0.16,false,false,mint,en,USD
Overrun,FDN,Foundations,230,normal,uncommon,1,100220,1d8e9cbb-8bf4-4a48-a58e-79deb3abdf7f,0.17,false,false,mint,en,USD
"Ovika, Enigma Goliath",FDN,Foundations,663,normal,rare,1,100521,54819d7a-eec6-49e6-a0bb-d9d07d42b4a6,0.26,false,false,mint,en,USD
Pacifism,FDN,Foundations,501,normal,common,1,97181,839160d2-44a3-4566-be9d-558d043beac8,0.25,false,false,mint,en,USD
Painful Quandary,FDN,Foundations,179,normal,rare,1,100112,05757669-e8a6-4a2f-8479-d4e2ade822ca,0.62,false,false,mint,en,USD
Pelakka Wurm,FDN,Foundations,720,foil,uncommon,1,101378,fa150070-80b6-453d-b00f-4462175cac79,0.19,false,false,mint,en,USD
Perforating Artist,FDN,Foundations,124,normal,uncommon,1,100674,72980409-53f0-43c1-965e-06f22e7bb608,0.15,false,false,mint,en,USD
Phyrexian Arena,FDN,Foundations,180,foil,rare,1,100124,0784b6f0-9ebf-43d2-ba0f-a6bc93ba0c48,3.85,false,false,mint,en,USD
Pirate's Cutlass,FDN,Foundations,563,normal,common,1,101209,d9d20aef-d35b-4353-a241-e6cfa9730975,0.16,false,false,mint,en,USD
Prayer of Binding,FDN,Foundations,502,normal,uncommon,1,101573,a30b42c4-90d8-462d-aca5-891906992ab8,0.4,false,false,mint,en,USD
