Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Predator Ooze,FDN,Foundations,642,normal,rare,1,100338,333b3cca-ebbf-4ceb-a6a5-3d49cb2e143a,0.47,false,false,mint,en,USD
Prideful Parent,FDN,Foundations,21,normal,common,2,97188,b742117a-8a72-43b9-b05d-274829d138a2,0.15,false,false,mint,en,USD
Primal Might,FDN,Foundations,643,normal,rare,1,100877,9ae57d6b-15e8-4f2a-97c2-76d801a1a42a,0.2,false,false,mint,en,USD
Prime Speaker Zegana,FDN,Foundations,664,normal,rare,1,101170,d2f007b0-b578-44f8-be65-cd9e2ac56e09,0.25,false,false,mint,en,USD
Primeval Bounty,FDN,Foundations,644,normal,mythic,1,100337,332c9742-dc3b-48e5-8736-7724fae1b4c4,0.67,false,false,mint,en,USD
Pulse Tracker,FDN,Foundations,612,normal,common,1,101402,fdcbbe4d-5c93-4b14-8123-cd835452870f,0.17,false,false,mint,en,USD
Pyromancer's Goggles,FDN,Foundations,677,normal,mythic,1,101346,f340d8a4-196a-4433-807c-b7124e96e44f,1.15,false,false,mint,en,USD
Quakestrider Ceratops,FDN,Foundations,110,normal,uncommon,1,100120,067f72c2-ead6-4879-bc9d-696c9f87c0b2,0.23,false,false,mint,en,USD
Quick Study,FDN,Foundations,513,normal,common,1,101473,098c86fd-5a38-41fd-be44-ab963448f2a2,0.85,false,false,mint,en,USD
Quick-Draw Katana,FDN,Foundations,130,normal,common,1,101540,69beec98-c89c-4673-953c-8b3ef3d81560,0.1,false,false,mint,en,USD
Quilled Greatwurm,FDN,Foundations,111,normal,mythic,1,100330,31b60531-3d33-4e66-923a-29008716b15c,3.17,false,false,mint,en,USD
Raging Redcap,FDN,Foundations,543,normal,common,1,101569,9627b0a7-bda9-44df-81c9-aa70cc976331,0.21,false,false,mint,en,USD
Rakdos Guildgate,FDN,Foundations,693,normal,common,1,101249,e1f01964-c610-4d0f-a2b4-f52e46dc50d2,0.15,false,false,mint,en,USD
"Ramos, Dragon Engine",FDN,Foundations,678,normal,mythic,1,100817,8f95f753-bbaa-4282-9cd9-f1737136fc9e,2.16,false,false,mint,en,USD
Rampaging Baloths,FDN,Foundations,645,normal,rare,1,101091,c25ee47b-d099-4788-9c2b-73d151bf56fb,0.61,false,false,mint,en,USD
Rapacious Dragon,FDN,Foundations,544,normal,common,1,101527,5eaddac1-d8ca-4949-8140-c9193e3df921,0.39,false,false,mint,en,USD
Ravenous Amulet,FDN,Foundations,131,normal,uncommon,2,100744,80cadee5-6f26-4440-ad31-a8e573a90436,0.15,false,false,mint,en,USD
Ravenous Giant,FDN,Foundations,630,normal,uncommon,1,100108,050b70c4-9086-4db4-8e65-f9bb5f67cf1b,0.15,false,false,mint,en,USD
Reassembling Skeleton,FDN,Foundations,182,normal,uncommon,1,100291,28e84b1b-1c05-4e1b-93b8-9cc2ca73509d,0.17,false,false,mint,en,USD
Reclamation Sage,FDN,Foundations,340,normal,uncommon,1,100997,af3f0764-9d80-4e15-a402-1f93e652bcbb,0.47,false,false,mint,en,USD
Redcap Gutter-Dweller,FDN,Foundations,631,normal,rare,1,101115,c6c7f55a-bcc7-4ca3-853d-fc6e260d9429,0.15,false,false,mint,en,USD
Refute,FDN,Foundations,313,normal,common,2,100279,26a65d5b-d07e-4ff0-900a-30d509ce0f35,0.22,false,false,mint,en,USD
Refute,FDN,Foundations,48,normal,common,2,100368,38806934-dd9c-4ad4-a59c-a16dce03a14a,0.15,false,false,mint,en,USD
Regal Caracal,FDN,Foundations,579,normal,rare,1,101032,b6310a82-73db-40cb-ae64-6f07f869024c,1.45,false,false,mint,en,USD
Release the Dogs,FDN,Foundations,580,normal,uncommon,1,100125,07f10906-4fd5-44e8-99c7-3f9dcc988c48,0.2,false,false,mint,en,USD
Resolute Reinforcements,FDN,Foundations,145,normal,uncommon,2,100841,940f3989-77cc-49a9-92e0-095a75d80f0f,0.15,false,false,mint,en,USD
Revenge of the Rats,FDN,Foundations,67,normal,uncommon,2,100232,1f463c55-39a0-4f2f-aae3-0c5540bde5b7,0.47,false,false,mint,en,USD
Rite of Replication,FDN,Foundations,711,foil,rare,1,101406,fe98958d-30ee-4a47-aacc-064e02d109b3,0.75,false,false,mint,en,USD
River's Rebuke,FDN,Foundations,595,normal,rare,1,100334,32ae984e-5d1e-4497-9a71-7406f78c09f3,0.64,false,false,mint,en,USD
Rogue's Passage,FDN,Foundations,264,normal,uncommon,1,100922,a2a424ea-ef32-4ac5-8f8c-3ea1839f01d4,0.43,false,false,mint,en,USD
"Ruby, Daring Tracker",FDN,Foundations,245,normal,uncommon,1,101405,fe3e7dd2-b66d-4218-9fde-f84bec26b7bf,0.15,false,false,mint,en,USD
Rugged Highlands,FDN,Foundations,265,normal,common,1,101400,fd6eaf8e-8881-4d7b-bafc-75e4ca5cbef6,0.1,false,false,mint,en,USD
Rune-Scarred Demon,FDN,Foundations,184,normal,rare,1,100227,1eae3165-554d-4759-8f18-794e2a7d8464,0.51,false,false,mint,en,USD
Sanguine Indulgence,FDN,Foundations,613,normal,common,1,100099,03a26ca7-b26f-4b86-a060-712f15f4bf7f,0.15,false,false,mint,en,USD
Savage Ventmaw,FDN,Foundations,665,normal,uncommon,1,100489,50027d69-8bb0-444c-8e9b-4c9afd91cbda,0.91,false,false,mint,en,USD
Savannah Lions,FDN,Foundations,146,normal,uncommon,2,97184,9c9ac1bc-cdf3-4fa6-8319-a7ea164e9e47,0.15,false,false,mint,en,USD
Scorching Dragonfire,FDN,Foundations,545,normal,common,1,101507,44ea09c1-d420-4e99-a968-ade614579287,0.33,false,false,mint,en,USD
Scoured Barrens,FDN,Foundations,266,normal,common,4,100277,2632a4b2-9ca6-4b67-9a99-14f52ad3dc41,0.15,false,false,mint,en,USD
Scrawling Crawler,FDN,Foundations,132,normal,rare,1,100912,a1176dcf-40ee-4342-aa74-791b8352e99a,4.49,false,false,mint,en,USD
Seeker's Folly,FDN,Foundations,69,normal,uncommon,2,101067,bc359da6-8b7f-45ec-b530-ce159fc35953,0.15,false,false,mint,en,USD
Seismic Rupture,FDN,Foundations,205,normal,uncommon,2,100268,2519a51a-26a0-4884-9ba8-9db135c9ee49,0.08,false,false,mint,en,USD
Seize the Spoils,FDN,Foundations,546,normal,common,1,101619,efcf7e75-5de2-45cc-9275-caccd73214fa,0.85,false,false,mint,en,USD
Selesnya Guildgate,FDN,Foundations,694,normal,common,1,100619,6718d4e7-768e-473f-8064-a68422e977f6,0.16,false,false,mint,en,USD
Self-Reflection,FDN,Foundations,163,normal,uncommon,1,101247,e1e6abc9-25b2-4d51-b519-2525079eab51,0.13,false,false,mint,en,USD
Serra Angel,FDN,Foundations,147,normal,uncommon,1,100391,3cee9303-9d65-45a2-93d4-ef4aba59141b,0.15,false,false,mint,en,USD
Shipwreck Dowser,FDN,Foundations,596,normal,uncommon,1,100230,1f20fe3d-792a-4030-a25c-e81b48b2bcb4,0.15,false,false,mint,en,USD
Simic Guildgate,FDN,Foundations,695,normal,common,1,100853,96590855-1ee5-4d69-9070-776e23f71976,0.15,false,false,mint,en,USD
Sire of Seven Deaths,FDN,Foundations,1,foil,mythic,1,100812,8d8432a7-1c8a-4cfb-947c-ecf9791063eb,29.49,false,false,mint,en,USD
Skeleton Archer,FDN,Foundations,526,normal,common,1,100708,7a959048-0d8a-41bb-8a33-52264e525085,0.17,false,false,mint,en,USD
Skyraker Giant,FDN,Foundations,547,normal,common,1,101526,5e3fbafb-e915-43eb-8a68-245840ba73ff,0.3,false,false,mint,en,USD
Skyship Buccaneer,FDN,Foundations,50,normal,uncommon,1,100587,62958fc3-55dc-4b97-a070-490d6ed27820,0.1,false,false,mint,en,USD
Snakeskin Veil,FDN,Foundations,233,normal,uncommon,3,100645,6cc4c21d-9bdc-4490-9203-17f51db0ddd1,0.15,false,false,mint,en,USD
Sorcerous Spyglass,FDN,Foundations,679,normal,uncommon,1,100166,0f99356b-eed0-4d92-818b-80754bcb75f3,0.15,false,false,mint,en,USD
Soul-Guide Lantern,FDN,Foundations,680,normal,uncommon,1,100649,6d3ff537-86f0-405e-b96b-1250720af031,0.19,false,false,mint,en,USD
Soulstone Sanctuary,FDN,Foundations,133,normal,rare,2,100596,642553a7-6d0f-483d-a873-3a703786db42,1.6,false,false,mint,en,USD
Sower of Chaos,FDN,Foundations,95,normal,common,1,101556,7ff50606-491c-4946-8d03-719b01cfad77,0.08,false,false,mint,en,USD
Spectral Sailor,FDN,Foundations,164,normal,uncommon,4,100100,03a49535-c5f3-4a6f-b333-7ac7bffdc9ae,0.15,false,false,mint,en,USD
Sphinx of the Final Word,FDN,Foundations,597,normal,mythic,1,100923,a2cf2366-40d0-4f94-84a5-8aa42308e223,0.28,false,false,mint,en,USD
Spinner of Souls,FDN,Foundations,112,normal,rare,1,101358,f50a8dec-b079-4192-9098-6cdc1026c693,0.37,false,false,mint,en,USD
Spitfire Lagac,FDN,Foundations,208,normal,common,1,101496,30f600cd-b696-4f49-9cbc-5a33aa43d04c,0.13,false,false,mint,en,USD
Springbloom Druid,FDN,Foundations,646,normal,common,1,101381,fa87cb5f-4dc9-49a4-9ae6-ebc7fedac018,0.26,false,false,mint,en,USD
Squad Rallier,FDN,Foundations,24,normal,common,2,101534,65e1ee86-6f08-4aa0-bf63-ae12028ef080,0.05,false,false,mint,en,USD
Stab,FDN,Foundations,71,normal,common,1,101538,6859a5ba-1c1c-4631-bba8-f9900b827178,0.15,false,false,mint,en,USD
Starlight Snare,FDN,Foundations,514,normal,common,1,101549,74fb19b2-4f6c-4cbd-8756-a7eb5c7c9ef6,0.25,false,false,mint,en,USD
Stasis Snare,FDN,Foundations,581,normal,uncommon,2,101147,ce41e348-44c2-47f8-8e7d-da2e4d16d648,0.15,false,false,mint,en,USD
Steel Hellkite,FDN,Foundations,681,normal,rare,1,100838,931ad21b-a6bb-4a89-8d6f-80adfcf126c7,0.3,false,false,mint,en,USD
Storm Fleet Spy,FDN,Foundations,515,normal,uncommon,1,101367,f6c5206e-63db-44c0-86ab-f645cd358b3b,0.21,false,false,mint,en,USD
Strix Lookout,FDN,Foundations,52,normal,common,2,101627,fbd2422e-8e84-4c39-af29-3b4d38baee63,0.13,false,false,mint,en,USD
Stroke of Midnight,FDN,Foundations,148,normal,uncommon,4,100970,ab135925-d924-456d-851a-6ccdaaf27271,0.41,false,false,mint,en,USD
Stromkirk Bloodthief,FDN,Foundations,185,normal,uncommon,2,97176,485d6a5a-2054-47d5-91b8-71ce308ed4dc,0.15,false,false,mint,en,USD
Stromkirk Noble,FDN,Foundations,632,normal,rare,1,100164,0f306c7e-cacc-4c26-a3f1-fad4f3ff7cf3,0.22,false,false,mint,en,USD
Strongbox Raider,FDN,Foundations,96,normal,uncommon,1,101006,b2223eb8-59f9-489b-a3f3-b6496218cb79,0.08,false,false,mint,en,USD
Sun-Blessed Healer,FDN,Foundations,25,foil,uncommon,1,100332,323d029e-9a88-4188-b3a4-38ef32cffc9f,0.17,false,false,mint,en,USD
"Surrak, the Hunt Caller",FDN,Foundations,647,normal,rare,1,101194,d6a8759d-0dc8-4218-93ac-b1a35088f776,0.22,false,false,mint,en,USD
Suspicious Shambler,FDN,Foundations,527,normal,common,2,100393,3d2c5345-eb55-4bca-9183-b4e1404405f8,0.15,false,false,mint,en,USD
Swab Goblin,FDN,Foundations,548,normal,common,1,101565,8db11970-74c2-463d-88bb-9f88aa079eaa,0.2,false,false,mint,en,USD
Swiftfoot Boots,FDN,Foundations,355,normal,uncommon,1,100403,3e9b53da-4744-429d-97c6-f7ee4d568731,2.9,false,false,mint,en,USD
Swiftfoot Boots,FDN,Foundations,258,normal,uncommon,2,100414,41040541-b129-4cf4-9411-09b1d9d32c19,2.95,false,false,mint,en,USD
Swiftwater Cliffs,FDN,Foundations,268,normal,common,2,101389,fb88667d-7088-4889-960f-317486ebe856,0.15,false,false,mint,en,USD
"Syr Alin, the Lion's Claw",FDN,Foundations,582,normal,uncommon,1,100556,5d42be5f-a6a7-4699-abf7-9632de6daede,0.15,false,false,mint,en,USD
Tajuru Pathwarden,FDN,Foundations,558,normal,common,1,101214,da20a0d3-2022-4dea-84c8-85adc5a974f8,0.21,false,false,mint,en,USD
"Tatyova, Benthic Druid",FDN,Foundations,247,normal,uncommon,2,101301,eabc978a-0666-472d-bdc6-d4b29d29eca4,0.15,false,false,mint,en,USD
Taurean Mauler,FDN,Foundations,633,normal,rare,1,101391,fca7caa5-d920-4f06-90bd-214aa4e85cb3,1.0,false,false,mint,en,USD
Teach by Example,FDN,Foundations,666,normal,uncommon,1,100498,516baae5-f7bf-4a90-a80d-192ff19dbae5,0.19,false,false,mint,en,USD
Tempest Djinn,FDN,Foundations,598,normal,rare,1,100692,7766506c-bc18-4ac3-9034-e8f7e54c4039,0.17,false,false,mint,en,USD
Temple of Abandon,FDN,Foundations,696,normal,rare,1,100803,8a990a92-8d0f-489f-ae97-68c90fc5ccf1,0.22,false,false,mint,en,USD
Temple of Deceit,FDN,Foundations,697,normal,rare,1,101244,e18748ce-e52e-4cd1-89d4-cd2578a0d574,0.31,false,false,mint,en,USD
Temple of Enlightenment,FDN,Foundations,698,normal,rare,1,100088,01f23c1a-a0fe-4520-88ed-045aa4044567,0.18,false,false,mint,en,USD
Temple of Epiphany,FDN,Foundations,699,normal,rare,1,100258,224e8255-7bc6-44a2-86af-14f8446f4f77,0.2,false,false,mint,en,USD
Temple of Malady,FDN,Foundations,700,normal,rare,1,100167,10e7d0d5-2329-42a6-b6ff-a5197ba5f1d0,0.23,false,false,mint,en,USD
Temple of Malice,FDN,Foundations,701,normal,rare,1,101199,d78eccc4-1500-43f1-94f5-b39c160b6381,0.29,false,false,mint,en,USD
Temple of Mystery,FDN,Foundations,702,normal,rare,1,101075,bd581f1d-d8ba-47f9-b10b-b7b6d46239ce,0.2,false,false,mint,en,USD
Temple of Plenty,FDN,Foundations,703,normal,rare,1,100624,69762774-c8e1-42de-90b3-5a4d50f5d84d,0.21,false,false,mint,en,USD
Temple of Silence,FDN,Foundations,704,normal,rare,1,100409,408ad759-052a-4949-9adf-7541cb2ef77e,0.22,false,false,mint,en,USD
Temple of Triumph,FDN,Foundations,705,normal,rare,1,101171,d2f58450-838d-4404-a68f-159e82b0e58d,0.2,false,false,mint,en,USD
Terror of Mount Velus,FDN,Foundations,549,normal,rare,1,101500,3959a6c7-d615-4524-b94d-65f4164a2656,2.41,false,false,mint,en,USD
Think Twice,FDN,Foundations,165,normal,common,2,101202,d88faaa1-eb41-40f7-991c-5c06e1138f3d,0.1,false,false,mint,en,USD
Think Twice,FDN,Foundations,165,foil,common,1,101202,d88faaa1-eb41-40f7-991c-5c06e1138f3d,0.1,false,false,mint,en,USD
Thornweald Archer,FDN,Foundations,559,normal,common,2,100193,189f6199-f2fe-49a5-89ca-3c4cb39fbf2b,0.15,false,false,mint,en,USD
Thornwood Falls,FDN,Foundations,269,normal,common,4,100424,42799f51-0f8c-444b-974e-dae281a5c697,0.15,false,false,mint,en,USD
Thrashing Brontodon,FDN,Foundations,560,normal,uncommon,1,101519,592364bf-68b5-4ea0-97d6-c7cadce940fd,0.35,false,false,mint,en,USD
Three Tree Mascot,FDN,Foundations,682,normal,common,1,100412,40b8bf3a-1cb5-4ce2-ac25-9410f17130de,0.15,false,false,mint,en,USD
Thrill of Possibility,FDN,Foundations,210,normal,common,1,101561,882b348c-076b-41d8-b505-063480636669,0.15,false,false,mint,en,USD
Thrill of Possibility,FDN,Foundations,210,foil,common,1,101561,882b348c-076b-41d8-b505-063480636669,0.18,false,false,mint,en,USD
"Tinybones, Bauble Burglar",FDN,Foundations,388,foil,rare,1,100273,25bdc11d-bef3-4823-b8bd-209cdac4ea31,49.49,false,false,mint,en,USD
Tolarian Terror,FDN,Foundations,167,normal,common,3,100270,2569d4f3-55ed-4f99-9592-34c7df0aab72,0.15,false,false,mint,en,USD
Tragic Banshee,FDN,Foundations,73,normal,uncommon,1,100324,30df3e33-2f17-4067-99f1-5db6b0f41fd4,0.1,false,false,mint,en,USD
Tranquil Cove,FDN,Foundations,270,normal,common,2,100719,7c9cabca-5bcc-4b97-b2ac-a345ad3ee43c,0.15,false,false,mint,en,USD
Tribute to Hunger,FDN,Foundations,614,normal,uncommon,1,100170,11f1b897-bb7d-4217-97a7-c89f2453c8fa,0.19,false,false,mint,en,USD
Trygon Predator,FDN,Foundations,667,normal,uncommon,1,101144,cdb88a22-8086-4bf7-89e8-cce929440dd8,0.19,false,false,mint,en,USD
Twinblade Blessing,FDN,Foundations,26,normal,uncommon,1,101310,ecf01cbe-9fcb-4f35-bc6b-2280620b06ff,0.16,false,false,mint,en,USD
Twinblade Paladin,FDN,Foundations,503,normal,uncommon,1,101523,5cd9e73d-de8d-486f-bbbd-a2f5d3f8f686,1.15,false,false,mint,en,USD
Uncharted Haven,FDN,Foundations,564,normal,common,10,97170,172cd5b7-98fc-4add-b858-a0b3dfb75c19,0.15,false,false,mint,en,USD
Uncharted Voyage,FDN,Foundations,53,normal,common,1,101611,e0846820-e595-4743-8a28-29c57d728677,0.05,false,false,mint,en,USD
Undying Malice,FDN,Foundations,528,normal,common,2,100858,97b3cf11-e352-4ee1-8c03-13898f576ef9,0.81,false,false,mint,en,USD
Unflinching Courage,FDN,Foundations,722,foil,uncommon,1,100913,a1201875-b3d8-4f95-801e-bf18ee77919b,0.19,false,false,mint,en,USD
Unsummon,FDN,Foundations,599,normal,common,1,101013,b378d319-ab98-422a-8f72-121a9d26f5c6,0.29,false,false,mint,en,USD
Untamed Hunger,FDN,Foundations,529,normal,common,1,97168,05937911-897b-4638-9536-2e463884f453,0.17,false,false,mint,en,USD
Valorous Stance,FDN,Foundations,583,normal,uncommon,1,101069,bc4c47e3-04b6-4760-9a80-b6acef1e4524,0.19,false,false,mint,en,USD
Vampire Interloper,FDN,Foundations,530,normal,common,1,97179,65455d94-487c-4104-a1a0-149515a90eaa,0.15,false,false,mint,en,USD
Vampire Neonate,FDN,Foundations,531,normal,common,1,97182,86d64a1d-cda4-4c76-8d58-ccab5a6859a0,0.4,false,false,mint,en,USD
Vampire Nighthawk,FDN,Foundations,186,normal,uncommon,1,101474,0a1934ab-3171-4fc6-8033-ad998899ba73,0.22,false,false,mint,en,USD
Vampire Nighthawk,FDN,Foundations,186,foil,uncommon,1,101474,0a1934ab-3171-4fc6-8033-ad998899ba73,0.25,false,false,mint,en,USD
Vampire Soulcaller,FDN,Foundations,75,normal,common,1,101495,2d076293-3b45-4878-8f67-978927cc1f68,0.15,false,false,mint,en,USD
Vampire Spawn,FDN,Foundations,532,normal,common,1,97187,b6fc8d2e-ad63-498d-83b6-5f72b5ae0e67,0.28,false,false,mint,en,USD
Vampiric Rites,FDN,Foundations,615,normal,uncommon,1,100875,9ae0b1e0-a481-4a98-b67b-0cf8bac53fdd,0.2,false,false,mint,en,USD
Vanguard Seraph,FDN,Foundations,28,normal,common,1,101503,4329c861-fc16-4a96-9c03-25af6ac2adc8,0.15,false,false,mint,en,USD
Vengeful Bloodwitch,FDN,Foundations,76,normal,uncommon,4,97189,bd0c12dd-f138-45c0-9614-d83a1d8e8399,0.25,false,false,mint,en,USD
Vengeful Bloodwitch,FDN,Foundations,325,normal,uncommon,1,101593,c944c5dc-9cb6-4dfd-aa90-5e180ffaa0fe,0.66,false,false,mint,en,USD
Venom Connoisseur,FDN,Foundations,648,normal,uncommon,1,100824,90f8d876-3697-4359-9f2b-6053682b556c,0.15,false,false,mint,en,USD
Viashino Pyromancer,FDN,Foundations,634,normal,common,1,100905,9f52ada2-cabc-46a3-99df-271833a86909,0.19,false,false,mint,en,USD
Vile Entomber,FDN,Foundations,616,normal,uncommon,1,100755,833b5a32-5d77-4e46-a524-25bada29ef59,0.37,false,false,mint,en,USD
Vizier of the Menagerie,FDN,Foundations,649,normal,mythic,1,100318,3010ec33-c3f6-42ce-ad5a-e149e5c9a805,1.29,false,false,mint,en,USD
Volley Veteran,FDN,Foundations,550,normal,uncommon,1,101555,7fc914fe-e699-4a21-aa09-f3573d020b87,0.45,false,false,mint,en,USD
Voracious Greatshark,FDN,Foundations,600,normal,rare,1,101095,c27b40dd-9b2a-4a99-a984-ee9cfdb091a1,0.16,false,false,mint,en,USD
Wardens of the Cycle,FDN,Foundations,125,normal,uncommon,1,100761,83ea9b2c-5723-4eff-88ac-6669975939e3,0.15,false,false,mint,en,USD
Wary Thespian,FDN,Foundations,235,normal,common,3,101574,a3d62d04-0974-4cb5-9a35-5e996c6456e2,0.08,false,false,mint,en,USD
Wildborn Preserver,FDN,Foundations,650,normal,rare,1,100802,8a249d1c-a5fe-48e5-bd9b-e50d8eea391b,0.2,false,false,mint,en,USD
Wildheart Invoker,FDN,Foundations,561,normal,common,1,100581,60f42969-bb5c-4183-8bd3-ba87f008391d,0.24,false,false,mint,en,USD
Wildwood Scourge,FDN,Foundations,236,normal,uncommon,2,100359,36359fb6-fb8c-4382-8555-e348422f116c,0.15,false,false,mint,en,USD
Wilt-Leaf Liege,FDN,Foundations,668,normal,rare,1,100479,4d383bbf-6bb1-4c2c-899b-65d8df9d0889,1.16,false,false,mint,en,USD
Wind-Scarred Crag,FDN,Foundations,271,normal,common,2,100684,759e99df-11a8-4aee-b6bc-344e84e10d94,0.15,false,false,mint,en,USD
Wishclaw Talisman,FDN,Foundations,617,normal,rare,1,100627,69d0f5bd-ccea-49b2-bd79-ad5e4d850cf5,3.05,false,false,mint,en,USD
"Zetalpa, Primal Dawn",FDN,Foundations,584,normal,rare,1,100623,694df80e-77d1-4455-b6f1-58d212267d76,0.25,false,false,mint,en,USD
Zombify,FDN,Foundations,187,normal,uncommon,2,101225,dc798e6f-13c4-457c-b052-b7b65bc83cfe,0.23,false,false,mint,en,USD